Aftermath	Fate	Spell		Drawing on All Things
Aftermath	Fate	Spell		Hitomi's Devotion
Aftermath	Fate	Spell		Mystical Augmentation
Aftermath	Fate	Spell		Reverse Fate
Aftermath	Fate	Spell		Sailor's Warning
Aftermath	Fate	Spell		Searing Siege
Aftermath	Fate	Spell		The Earth's Armor
Aftermath	Fate	Spell		The Wind's Champion
Aftermath	Fate	Spell		Yojimbo of Earth
Aftermath	Fate	Strategy		A Moving Battle
Aftermath	Fate	Strategy		A Small Favor
Aftermath	Fate	Strategy		A Warrior's Brutality
Aftermath	Fate	Strategy		Absolution
Aftermath	Fate	Strategy		Banzai!
Aftermath	Fate	Strategy		Benediction
Aftermath	Fate	Strategy		Breaking the Rhythm
Aftermath	Fate	Strategy		Concealed Reserves
Aftermath	Fate	Strategy		Demonstrating Technique
Aftermath	Fate	Strategy		Desire
Aftermath	Fate	Strategy		Directing the Battle
Aftermath	Fate	Strategy		Dying Remonstration
Aftermath	Fate	Strategy		Expanding the Gardens
Aftermath	Fate	Strategy		Expensive Achievement
Aftermath	Fate	Strategy		Find Your Center
Aftermath	Fate	Strategy		Grasp the Swords
Aftermath	Fate	Strategy		Hold the Walls
Aftermath	Fate	Strategy		Knowledge and Power
Aftermath	Fate	Strategy		Lonely Battlefield
Aftermath	Fate	Strategy		Lost Equipment
Aftermath	Fate	Strategy		Lost in Transit
Aftermath	Fate	Strategy		Marshal Your Strength
Aftermath	Fate	Strategy		Mercantile Conflict
Aftermath	Fate	Strategy		Move the Troops
Aftermath	Fate	Strategy		Never Without a Weapon
Aftermath	Fate	Strategy		Planted Evidence
Aftermath	Fate	Strategy		Provoked Violence
Aftermath	Fate	Strategy		Respect
Aftermath	Fate	Strategy		Return to Action
Aftermath	Fate	Strategy		Sleight of Hand
Aftermath	Fate	Strategy		Steal an Advantage
Aftermath	Fate	Strategy		Strategic Withdrawal
Aftermath	Fate	Strategy		Suffer the Consequences
Aftermath	Fate	Strategy		The Legion's Might
Aftermath	Fate	Strategy		The Way of the World
Aftermath	Fate	Strategy		Thoughtless Sacrifice
Aftermath	Fate	Strategy		Two Steady Breaths
Aftermath	Fate	Strategy		Unchecked Fury
Aftermath	Fate	Strategy		Unholy Strike
Aftermath	Fate	Strategy		Unpleasant Truths
Aftermath	Fate	Strategy		Unseemly Alliance
