Gates of Chaos	Dynasty	Personality	Scorpion	Yogo Takashi
Gates of Chaos	Dynasty	Personality	Spider	Daigotsu Kikumura
Gates of Chaos	Dynasty	Personality	Spider	Daigotsu Ryuko
Gates of Chaos	Dynasty	Personality	Spider	Lao-she
Gates of Chaos	Dynasty	Personality	Spider	M'rika - exp
Gates of Chaos	Dynasty	Personality	Spider	Ninube Onchi - exp
Gates of Chaos	Dynasty	Personality	Spider	Susumu Haikaro
Gates of Chaos	Dynasty	Personality	Unaligned	Abdollah
Gates of Chaos	Dynasty	Personality	Unaligned	Boyoh Mercenary
Gates of Chaos	Dynasty	Personality	Unaligned	Chuda Hikano
Gates of Chaos	Dynasty	Personality	Unaligned	Hoshoku-sha
Gates of Chaos	Dynasty	Personality	Unaligned	Legulus
Gates of Chaos	Dynasty	Personality	Unaligned	The Lost Colossus
Gates of Chaos	Dynasty	Personality	Unicorn	Ide Hinobu
Gates of Chaos	Dynasty	Personality	Unicorn	Moto Daiken
Gates of Chaos	Dynasty	Personality	Unicorn	Shinjo Kinto - exp
Gates of Chaos	Dynasty	Personality	Unicorn	Shinjo Tselu - exp2
Gates of Chaos	Dynasty	Personality	Unicorn	Shinjo Yoshie
Gates of Chaos	Dynasty	Personality	Unicorn	Utaku Sayaka
Gates of Chaos	Fate	Follower		Aulus
Gates of Chaos	Fate	Follower		Camel Mounts
Gates of Chaos	Fate	Follower		Clay Kshatriya
Gates of Chaos	Fate	Follower		Elephant Cavalry
Gates of Chaos	Fate	Follower		Enslaved Djinn
Gates of Chaos	Fate	Follower		Frontier Farmer
Gates of Chaos	Fate	Follower		Kamalakar's Harem
Gates of Chaos	Fate	Follower		Scholarly Hermit
Gates of Chaos	Fate	Follower		Spawn of Vritra
Gates of Chaos	Fate	Follower		Spitting Llama
Gates of Chaos	Fate	Follower		The Bestial Ones
Gates of Chaos	Fate	Follower		Yodotai Legionnaire
Gates of Chaos	Fate	Item		Divination Bowl
Gates of Chaos	Fate	Item		Kshatriya Artifacts
Gates of Chaos	Fate	Item		Lantern Oil
Gates of Chaos	Fate	Item		Lost Blade of the Maharaja
Gates of Chaos	Fate	Item		Map of the Northern Colonies
Gates of Chaos	Fate	Item		Red Hunger's Fang
Gates of Chaos	Fate	Item		Seppun's Blessed Blade
Gates of Chaos	Fate	Item		Shard of the Great Death's Bones
Gates of Chaos	Fate	Item		Translated Story of Shaharazad
Gates of Chaos	Fate	Item		Watersteel Sword
Gates of Chaos	Fate	Spell		Befriend the Tides
Gates of Chaos	Fate	Spell		Cast Aside Appearances
Gates of Chaos	Fate	Spell		Constructing the Self
Gates of Chaos	Fate	Spell		Focus on the Flame
Gates of Chaos	Fate	Spell		Gates of Chikushudo
Gates of Chaos	Fate	Spell		Kiyoshi's Wrath
Gates of Chaos	Fate	Spell		My Ancestor's Steed
Gates of Chaos	Fate	Spell		Poison the Cup
Gates of Chaos	Fate	Spell		Steal the Candle's Flame
Gates of Chaos	Fate	Spell		Study the Wheel
Gates of Chaos	Fate	Spell		The Tao of Fudo
Gates of Chaos	Fate	Spell		The Thunder Resounds
Gates of Chaos	Fate	Strategy		A Doomseeker's Tomb
Gates of Chaos	Fate	Strategy		A New Perspective
Gates of Chaos	Fate	Strategy		A Welcome Reprieve
Gates of Chaos	Fate	Strategy		Allied Efforts
Gates of Chaos	Fate	Strategy		Ashalan Ambush
Gates of Chaos	Fate	Strategy		Boiling Point
Gates of Chaos	Fate	Strategy		Chaos of Battle
Gates of Chaos	Fate	Strategy		Claiming the Ruins
Gates of Chaos	Fate	Strategy		Defensive Formation
Gates of Chaos	Fate	Strategy		Exotic Farmlands
Gates of Chaos	Fate	Strategy		Friends in the Jungle
Gates of Chaos	Fate	Strategy		Hidden Storehouse of House Rafiq
Gates of Chaos	Fate	Strategy		Holding Cells
Gates of Chaos	Fate	Strategy		Honor Replaces Rage
Gates of Chaos	Fate	Strategy		Iaijutsu Dojo
Gates of Chaos	Fate	Strategy		Ivinda Village
Gates of Chaos	Fate	Strategy		Ivory Magistrate Outpost
Gates of Chaos	Fate	Strategy		Lakeside Retreat
Gates of Chaos	Fate	Strategy		Lessons from the Heralds
Gates of Chaos	Fate	Strategy		Looting the Ruins
Gates of Chaos	Fate	Strategy		Lost Caravan
Gates of Chaos	Fate	Strategy		Merchant Patronage
Gates of Chaos	Fate	Strategy		Mukudori's Wisdom
Gates of Chaos	Fate	Strategy		New Cavalry Tactics
Gates of Chaos	Fate	Strategy		Nubane's Defense
Gates of Chaos	Fate	Strategy		Outnumbered
Gates of Chaos	Fate	Strategy		Practicing Kata
Gates of Chaos	Fate	Strategy		Recovering What Was Lost
Gates of Chaos	Fate	Strategy		Ritual Preparation
Gates of Chaos	Fate	Strategy		Sorrowful Prayer
Gates of Chaos	Fate	Strategy		Strength of the Bear
Gates of Chaos	Fate	Strategy		Tactical Setback
Gates of Chaos	Fate	Strategy		The Crystal Tears
Gates of Chaos	Fate	Strategy		The Eternal Rainbows
Gates of Chaos	Fate	Strategy		The False Route
Gates of Chaos	Fate	Strategy		The Final Lesson
Gates of Chaos	Fate	Strategy		The Tomb of Sun Tao
Gates of Chaos	Fate	Strategy		Trade Embargo
Gates of Chaos	Fate	Strategy		Uncovering Treasures
Gates of Chaos	Fate	Strategy		Unexpected Discovery
Gates of Chaos	Fate	Strategy		Unsettling Gathering
